
> jai-govind-school@0.1.0 build
> next build && node rename-next.js

node.exe :  ⚠ Specified "headers" will not automatically work with "output: export". See more info here: 
https://nextjs.org/docs/messages/export-no-custom-routes
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ⚠ Specified "h...o-custom-routes:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 ⚠ Specified "headers" will not automatically work with "output: export". See more info here: 
https://nextjs.org/docs/messages/export-no-custom-routes
   ▲ Next.js 15.3.1

   Creating an optimized production build ...
 ⚠ Specified "headers" will not automatically work with "output: export". See more info here: 
https://nextjs.org/docs/messages/export-no-custom-routes
 ⚠ Specified "headers" will not automatically work with "output: export". See more info here: 
https://nextjs.org/docs/messages/export-no-custom-routes
 ⚠ Specified "headers" will not automatically work with "output: export". See more info here: 
https://nextjs.org/docs/messages/export-no-custom-routes
 ✓ Compiled successfully in 8.0s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/198) ...
   Generating static pages (49/198) 
   Generating static pages (98/198) 
   Generating static pages (148/198) 
 ✓ Generating static pages (198/198)
   Finalizing page optimization ...
   Collecting build traces ...
 ⚠ rewrites, redirects, and headers are not applied when exporting your application, detected (headers). See more info 
here: https://nextjs.org/docs/messages/export-no-custom-routes
   Exporting (0/3) ...
 ✓ Exporting (3/3)

Route (app)                                                                       Size  First Load JS
┌ ○ /                                                                          10.3 kB         290 kB
├ ○ /_not-found                                                                  981 B         102 kB
├ ○ /about                                                                     1.47 kB         151 kB
├ ○ /about/achievements                                                        1.48 kB         151 kB
├ ○ /about/history                                                             1.48 kB         151 kB
├ ○ /about/principal-message                                                   1.48 kB         151 kB
├ ○ /about/staff                                                               1.48 kB         151 kB
├ ○ /about/vision-mission                                                      1.48 kB         151 kB
├ ○ /academics                                                                 1.47 kB         151 kB
├ ○ /academics/co-curricular                                                     260 B         110 kB
├ ○ /academics/curriculum                                                        260 B         110 kB
├ ○ /academics/middle-school                                                     260 B         110 kB
├ ○ /academics/pre-primary                                                       260 B         110 kB
├ ○ /academics/primary                                                           260 B         110 kB
├ ○ /admission                                                                 1.48 kB         151 kB
├ ○ /admission/guidelines                                                      1.48 kB         151 kB
├ ● /author/[slug]                                                               260 B         110 kB
├   ├ /author/rifaul-hasan
├   ├ /author/priya-verma
├   ├ /author/amit-kumar
├   └ [+6 more paths]
├ ○ /blog                                                                      4.34 kB         246 kB
├ ● /blog/[slug]                                                               4.95 kB         204 kB
├   ├ /blog/sainik-school-fees-2027-structure
├   ├ /blog/cbse-class-12-supplementary-exam-2026
├   ├ /blog/cbse-class-10-second-board-result-2026
├   └ [+88 more paths]
├ ○ /blog/30-day-july-sprint-study-timetable                                     381 B         110 kB
├ ○ /blog/ai-chatbots-indian-classrooms-parents-guide                            381 B         110 kB
├ ○ /blog/aissee-omr-sheet-mistakes-cost-selection                               381 B         110 kB
├ ○ /blog/amu-vs-jmi-2027-complete-comparison                                    381 B         110 kB
├ ○ /blog/assam-hslc-re-admission-2026-failed-students                           381 B         110 kB
├ ○ /blog/cbse-class-10-second-board-result-2026                                 381 B         110 kB
├ ○ /blog/cbse-class-12-compartment-exam-2026                                    381 B         110 kB
├ ○ /blog/cbse-class-12-supplementary-exam-2026                                  381 B         110 kB
├ ○ /blog/cbse-open-book-exams-2027                                              381 B         110 kB
├ ○ /blog/cbse-re-result-anxiety-help-child                                      381 B         110 kB
├ ○ /blog/cbse-vs-up-board-comparison-competitive-exams-2027                     381 B         110 kB
├ ○ /blog/chhatron-ki-goonj-student-protests-parents-guide                       381 B         110 kB
├ ○ /blog/cisce-fitness-assessment-2026-parents-guide                            381 B         110 kB
├ ○ /blog/cuet-math-normalization-2026-percentiles                               381 B         110 kB
├ ○ /blog/cuet-ug-2026-results-declared-how-to-use-scores                        381 B         110 kB
├ ○ /blog/cuet-ug-post-result-anxiety-2026                                       381 B         110 kB
├ ○ /blog/digital-fasting-parent-guide-2026                                      381 B         110 kB
├ ○ /blog/emotional-toll-neet-2026-re-exam-parents                               381 B         110 kB
├ ○ /blog/fee-comparison-sainik-navodaya-amu-jmi-2027                            381 B         110 kB
├ ○ /blog/feynman-technique-amu-class-6-math                                     381 B         110 kB
├ ○ /blog/gemini-ai-personalized-study-notebooks                                 381 B         110 kB
├ ○ /blog/half-yearly-exam-prep-july-2026                                        381 B         110 kB
├ ○ /blog/how-to-prepare-amu-class-6-entrance-exam                               381 B         110 kB
├ ○ /blog/ib-school-program-demand-beyond-big-cities-india-2026                  381 B         110 kB
├ ○ /blog/iits-faculty-shortage-38-percent-vacant-2026                           381 B         110 kB
├ ○ /blog/indian-schools-world-best-school-prizes-2026                           381 B         110 kB
├ ○ /blog/international-olympiad-prep-indian-students-2026                       381 B         110 kB
├ ○ /blog/jmi-class-6-entrance-2027-complete-guide                               381 B         110 kB
├ ○ /blog/jnvst-6-month-preparation-plan-2027                                    381 B         110 kB
├ ○ /blog/jnvst-class-6-admission-form-2027-apply-online                         381 B         110 kB
├ ○ /blog/jnvst-class-6-admission-notification-2027-28                           381 B         110 kB
├ ○ /blog/josaa-counselling-2026-round-2-school-students                         381 B         110 kB
├ ○ /blog/maharashtra-marathi-mandatory-classes-1-10-2026                        381 B         110 kB
├ ○ /blog/manipal-university-tops-sdg-5-globally                                 381 B         110 kB
├ ○ /blog/maximizing-new-google-ai-tools-for-students-iste-2026                  381 B         110 kB
├ ○ /blog/missed-june-2026-admissions-coaching-strategies                        381 B         110 kB
├ ○ /blog/monsoon-blues-mid-term-studies-focus                                   381 B         110 kB
├ ○ /blog/national-teachers-awards-2026-nominations-guide                        381 B         110 kB
├ ○ /blog/navodaya-preparation-class-6-strategy-guide                            381 B         110 kB
├ ○ /blog/navodaya-rural-quota-2027                                              381 B         110 kB
├ ○ /blog/navodaya-vs-sainik-school-2025                                         381 B         110 kB
├ ○ /blog/ncert-new-class-9-textbook-2026-changes                                381 B         110 kB
├ ○ /blog/neet-2026-paper-analysis-study-strategies                              381 B         110 kB
├ ○ /blog/neet-2026-re-exam-aftermath-cutoff-truth                               381 B         110 kB
├ ○ /blog/neet-ug-2026-answer-key-released-challenge-guide                       381 B         110 kB
├ ○ /blog/neet-ug-2026-re-exam-review-nta-reforms                                381 B         110 kB
